ppg1,ppg2,ppg3
100078,250107,800103
100020,250144,800011
100007,250050,800010
100111,250133,800144
100114,250133,800063
100112,250076,800147
100011,250124,800058
100071,250031,800112
100114,250139,800041
100060,250056,800133
100015,250070,800112
100125,250027,800080
100030,250109,800033
100006,250120,800045
100127,250134,800148
100149,250071,800058
100046,250103,800105
100116,250078,800041
100111,250110,800016
100071,250039,800062
100122,250073,800039
100124,250006,800125
100015,250008,800134
100011,250109,800144
100056,250017,800077
100148,250144,800135
100041,250046,800032
100125,250017,800116
100006,250143,800135
100102,250000,800101
100067,250004,800078
100101,250067,800114
100072,250037,800087
100118,250112,800063
100035,250134,800120
100123,250139,800070
100024,250041,800107
100118,250128,800049
100083,250092,800132
100047,250113,800128
100140,250019,800091
100106,250066,800029
100127,250136,800010
100021,250027,800104
100054,250035,800057
100054,250086,800069
100115,250032,800020
100063,250027,800058
100070,250137,800109
100090,250118,800093
100005,250036,800132
100067,250063,800046
100030,250013,800027
100132,250114,800023
100081,250090,800074
100015,250123,800050
100146,250019,800133
100022,250114,800141
100031,250136,800136
100143,250109,800084
100112,250143,800119
100094,250038,800103
100123,250096,800068
100103,250099,800028
100124,250121,800109
100122,250074,800115
100027,250134,800056
100041,250117,800034
100050,250063,800123
100064,250050,800045
156,117,10035
120,78,10123
55,80,10146
139,167,10066
50,85,10091
102,94,10005
87,181,10068
94,117,10015
52,136,10071
57,58,10146
116,177,10007
126,178,10049
131,88,10008
147,131,10076
146,57,10085
134,84,10127
135,153,10106
176,45,10099
154,128,10059
89,120,10050
158,113,10047
76,48,10143
45,68,10064
53,155,10046
134,109,10137
60,120,10087
83,42,10086
127,77,10116
132,113,10019
158,60,10095
43,142,10048
187,41,10064
48,45,10045
100,138,10007
175,126,10038
83,45,10006
178,157,10003
152,182,10119
71,100,10028
75,89,10036
188,99,10147
148,126,10039
63,88,10030
111,61,10076
138,61,10035
122,96,10015
159,118,10098
69,145,10124
74,169,10081
90,172,10137
55,52,10104
155,51,10118
124,87,10039
166,172,10045
85,140,10020
119,83,10006
72,41,10093
134,110,10099
161,144,10116
105,125,10102
48,111,10073
172,52,10017
167,64,10032
93,131,10116
84,81,10029
108,134,10023
119,66,10004
101,93,10006
146,181,10037
138,68,10043
81,184,10128
183,65,10078
40,145,10149
48,110,10123
71,104,10086
145,71,10030
50,187,10141
56,60,10149
49,90,10102
89,185,10028
178,93,10093
114,72,10067
189,80,10108
65,151,10040
112,149,10075
82,42,10047
151,92,10130
147,161,10006
120,107,10091
146,184,10051
97,78,10094
45,81,10002
70,101,10017
98,62,10113
155,74,10114
81,87,10102
160,41,10077
54,126,10115
185,60,10038
105,93,10044
156,51,10141
50,116,10081
67,94,10146
149,127,10022
182,143,10043
78,150,10035
77,108,10146
61,125,10112
66,85,10123
82,98,10137
63,162,10040
115,67,10094
184,123,10097
60,164,10047
41,70,10018
113,87,10096
158,85,10095
188,58,10133
131,96,10112
165,147,10102
146,61,10007
126,174,10071
49,160,10140
177,85,10006
68,65,10091
64,98,10001
145,126,10040
93,69,10120
44,173,10053
62,70,10147
123,80,10106
145,119,10128
96,155,10041
140,120,10035
151,122,10086
137,161,10108
114,47,10021
170,106,10075
155,186,10004
181,115,10098
120,95,10121
82,72,10071
185,164,10012
91,129,10014
100022,250043,800041
100132,250148,800129
100147,250132,800136
100111,250117,800040
100138,250115,800087
100062,250144,800093
100061,250042,800034
100061,250035,800046
100024,250049,800075
100142,250046,800109
100033,250030,800042
100099,250073,800108
100130,250093,800009
100050,250116,800025
100097,250114,800134
100055,250089,800082
100136,250099,800113
100072,250128,800125
100017,250048,800064
100011,250125,800090
100046,250057,800013
100134,250004,800061
100049,250122,800014
100021,250035,800018
100144,250111,800085
100092,250024,800065
100133,250146,800120
100143,250087,800122
100116,250071,800101
100142,250052,800129
100065,250114,800096
100089,250077,800096
100102,250059,800107
100054,250102,800103
100037,250094,800054
100123,250129,800056
100078,250147,800087
100024,250064,800077
100031,250142,800124
100135,250059,800024
100134,250019,800045
100056,250020,800087
100141,250110,800058
100091,250139,800048
100116,250139,800015
100140,250036,800067
100103,250026,800104
100135,250033,800112
100070,250071,800047
100046,250044,800053
100145,250094,800068
100097,250139,800088
100086,250065,800081
100148,250126,800029
100131,250114,800144
100035,250059,800070
100088,250137,800053
100110,250100,800099
100013,250134,800022
100071,250089,800064
100082,250077,800103
100106,250112,800119
100091,250130,800054
100123,250131,800110
100088,250115,800071
100128,250040,800109
100141,250098,800108
100081,250053,800008
100116,250143,800133
100088,250128,800093
100101,250090,800118
100115,250113,800114
100136,250139,800025
100040,250076,800043
100139,250072,800062
100015,250145,800074
100128,250035,800121
100092,250004,800089
100095,250010,800086
100099,250009,800004
100032,250073,800035
100080,250046,800031
100041,250022,800060
100013,250133,800012
100102,250039,800017
100090,250092,800059
100039,250010,800100
100095,250047,800024
100138,250095,800003
100044,250042,800041
100071,250088,800106
100069,250087,800110
100080,250055,800039
100092,250010,800033
100139,250086,800122
100111,250087,800142
100102,250059,800087
100102,250118,800083
100005,250068,800126
100135,250119,800132
100108,250123,800109
100070,250054,800059
100005,250018,800050
100015,250101,800084
100070,250045,800083
100084,250114,800091
100083,250140,800098
100035,250077,800036
100006,250049,800015
100144,250044,800139
100011,250130,800050
100077,250075,800012
100060,250045,800087
100108,250106,800007
100149,250110,800028
100089,250085,800026
100108,250047,800097
100068,250018,800141
100087,250056,800012
100051,250083,800034
100018,250127,800123
100138,250026,800079
100129,250002,800038
100093,250125,800048
100118,250083,800051
100040,250028,800099
100137,250118,800122
100127,250089,800092
100078,250041,800105
100030,250000,800057
100005,250016,800132
100025,250021,800096
100142,250131,800051
100102,250082,800051
100017,250018,800016
100147,250053,800090
100068,250007,800005
100106,250116,800017
100077,250052,800126
100029,250109,800032
100050,250095,800111
100022,250076,800097
100095,250078,800042
100119,250077,800106
100016,250079,800055
100070,250056,800123
100093,250032,800104
100043,250031,800124
100044,250031,800091
100114,250138,800013
100131,250106,800112
100097,250019,800088
100046,250057,800013
100108,250114,800067
100005,250134,800098
100061,250083,800064
100110,250035,800147
100088,250096,800077
100077,250048,800004
100073,250023,800078
100074,250127,800003
